Value,BS
1.2926337300500002,1
17.686913397699925,0
10.227864426056673,0
22.215360515333334,0
15.510866360133402,0
32.72118416523339,0
39.74740163360004,0
58.422668180566546,0
13.491345343036711,0
50.36667092716675,0
20.213039870900026,0
44.9196927638667,0
2.3248990866299994,1
0.8589672101833357,1
14.95329485956672,0
44.8418145587334,0
4.93896926506999,1
1.697984782439997,1
26.02160404026668,0
0.15268358527749995,1
0.47896889262555664,1
2.8873672413133415,1
9.960886217130026,0
21.659445982966634,0
39.122618267966715,0
3.1159557075899937,1
1.1103502097866662,1
4.544216683676907,1
7.49444354132945,1
14.936194016253333,0
1.4853174995600005,1
0.5672675233866675,1
19.008936747633378,0
21.961379841166647,0
0.3492511672309089,1
56.33514192306671,0
0.19431920561106295,1
0.5615669104566675,1
44.82923910976668,0
35.27769043143332,0
2.619267737938552,1
1.8697006955511093,1
0.1503169838075,1
31.93163824790009,0
39.58729722083338,0
26.528194501533246,0
0.18598559569577733,1
1.5269719136466617,1
14.300759110123321,0
0.4386688030600004,1
36.02728922813319,0
26.091159500100034,0
8.134750149380007,1
17.689332078199975,0
0.5028503300333342,1
26.186691812866563,0
35.93556766886664,0
0.28463371918032965,1
0.30140164413916637,1
36.08465173036673,0
16.624013766733352,0
2.785666796972232,1
0.8436668000433312,1
0.6775500674999998,1
1.1638371401553318,1
0.15000022917166675,1
41.16377824270011,0
6.137003263673339,1
1.6867047219357791,1
11.043744721980007,0
17.451863195066636,0
12.680144710509994,0
0.17856693708833377,1
20.38719485670006,0
27.55261006620003,0
7.948700164400008,1
30.456988336166688,0
1.219900241993335,1
0.44670094958333323,1
0.8818849096686646,1
32.55932920393345,0
14.938786453189948,0
52.63510453836656,0
5.968503133540007,1
21.38977758343336,0
31.783165881866772,0
24.29001313670001,0
41.474730525500064,0
13.414149816783311,0
55.204332635433175,0
46.831608105633336,0
1.1057168573166716,1
23.788859983500053,0
28.11779840903334,0
7.82526144315668,0
37.00926625383326,0
32.7630659773667,0
42.12290818063345,0
12.743442837766686,0
0.9343342691066675,0
0.3692374988333348,1
3.2403167122851326,1
12.948863056966692,0
1.0196346862100005,1
13.794065112649978,0
14.694956040233317,0
8.57748238588669,0
7.76301888781334,1
0.7209171732153321,1
3.2160667223541957,1
20.960429877700054,0
28.3190174276,0
0.26370205765322235,1
0.36686829927416575,1
1.9128545097866683,1
0.6911671426566675,1
42.8290478552001,0
53.47736918513326,0
19.051575791266682,0
1.6287088726866696,0
0.3816371109450006,1
1.1205668189900053,1
35.0531892839,0
15.773037415033356,0
4.216639249040002,0
40.002621202600004,0
24.865234202266663,0
31.22489397213333,0
54.954141229066686,0
30.261435776299937,0
2.6036341043488886,1
25.032653535933388,0
0.7317340640666669,1
0.2509345381760001,1
56.98080713553316,0
5.3290195844666535,1
9.096729721586676,1
41.11395059769998,0
57.215117053199926,0
3.6583859876766627,1
23.59102049153334,0
8.167785153013618,1
3.2386476709411185,1
3.384483365538691,1
45.87468430090004,0
32.692486636100035,0
0.2628004816622222,1
3.5528483923311214,1
1.4148006245966696,1
17.88743062000009,0
50.42097849273343,0
6.109154896863347,0
0.31118549052594463,1
32.81935933743331,0
19.6708148901667,0
45.99347244403328,0
0.764301017050001,1
11.73616985425334,0
0.14436699311077808,1
57.215117053199926,0
36.773853508133335,0
55.53038294503347,0
31.518171426000034,0
0.26745192873999957,1
5.583952789346653,1
0.6449856614772221,1
7.430050767366656,1
10.008136412023322,1
22.712294265933306,0
11.875798977143331,1
0.6808006782649985,1
3.5771000496121164,1
1.4594170764422183,1
2.3100363054722153,1
0.18665075159388905,1
6.015020593663357,1
8.56003171208862,1
0.16983433561500025,1
28.943008999266556,0
13.645029159233312,0
3.670833500558885,1
1.9354675304555564,1
9.492025534344453,1
1.3945186137366676,1
3.369733363765356,1
0.22846702164733296,1
1.0205334635233336,1
0.6438190082805555,1
20.207609751333344,0
0.3013016772699996,1
9.03239116612334,1
26.456000487866678,0
8.160318555417506,1
16.040901133166685,0
0.2673508222943146,1
11.36983684444001,0
3.2619030618711196,1
32.43544995663331,0
0.4517007234702216,1
7.900213344083332,1
30.917243800533313,0
7.654365909017219,1
5.130267903123336,1
0.2866012525629996,1
3.250700057253139,1
24.99489973730003,0
11.79454026864668,0
5.322266777375517,1
29.940473960766532,0
1.2637500886899953,1
0.6115862808251665,1
15.298388381166644,0
9.018096347443343,1
0.506333896906112,1
2.079468383183334,1
28.756487233733225,0
5.404766770595516,1
0.15548361182000003,1
0.3966338682212768,1
19.203999662733327,0
0.27425063159275914,1
8.217444415914166,1
2.237068412837774,1
24.428981470933287,0
7.252684275380014,1
3.5538833528049874,1
9.945488625514448,1
9.266784705899996,1
1.2363001807599963,1
3.29950023212667,1
27.820608266133284,0
5.410916787062183,1
23.205904569266725,0
1.5283347452700011,1
28.58755201483325,0
5.832030339263356,1
15.490524713699976,0
3.1658679789744495,1
17.334525661466703,0
22.04306487346663,0
19.61250569636665,0
31.53110252923335,0
0.2474180664836586,1
11.063431386953342,1
23.46413470130001,0
1.088035874787723,1
1.7713177713766692,1
0.645819028616946,1
31.180790809066785,0
14.68663572223331,1
11.013359697476657,0
11.0414570154,1
3.393866826996113,1
30.82314652989996,0
1.4015667970783325,1
37.57434340173339,0
8.471409075406688,1
4.1254002398660665,1
31.38915112860003,0
7.347242808036652,1
0.19852071569111898,1
8.152226819749991,1
4.496158417247776,1
35.70506865516669,0
6.1948695298247145,1
23.52839972253335,0
0.7137842602666651,1
0.14933657453203683,1
0.23428477802411063,1
1.0128022177620006,1
0.6455689919472233,1
25.292836579766682,0
1.7581012174133366,1
17.49886560743331,0
2.80198374960444,1
0.7459009870056649,1
2.1996863710233354,1
20.07030460613329,0
3.9772166886166715,1
0.6644019327761137,1
33.716253721800015,0
28.992348650733312,0
7.205143749183339,1
0.3714500968595846,1
0.3226671299171105,1
21.62237225350001,0
17.14162387503336,0
0.1595013951766669,1
33.90432879339995,0
0.7521181670494435,1
24.085037504633366,0
14.431617283700016,0
7.248283757200003,1
2.813700412406663,1
1.5337506665333367,1
0.2846669294544443,1
20.462124643899955,0
7.243314887543341,1
0.32356982473536494,1
34.569640717700004,0
10.869148201843323,1
9.713126573276686,1
16.782379545133328,0
0.1693512005816668,1
25.21332439576671,0
34.3887417271332,0
0.7153176277086699,1
12.918054605389992,1
25.26404065710003,0
0.1722008782850003,1
0.6518175428948603,1
21.00758576163326,0
12.811978844226662,0
6.507034482490023,1
25.267356257999865,0
0.6873185198972248,1
19.90909106016663,0
0.32991956059258715,1
17.196952585866697,0
3.799466719568317,1
10.552118156169964,1
0.14228401610779404,1
33.105713124899935,0
2.787000472445331,1
14.697247046799985,0
25.365143268800058,0
38.29368917953335,0
17.810915375300002,0
38.53600815520006,0
0.8256835687951382,1
5.792622450529982,1
27.772583363433352,0
28.766888559566834,0
1.980068077673332,1
12.93691784160332,0
0.4750501907066668,1
27.950516017966578,0
11.53319206235671,0
34.51729725123334,0
15.640642650600006,0
20.153288505066698,0
22.98468746760007,0
18.424542141866706,0
0.5725002393482218,1
8.95236912770998,0
4.15215023823756,1
0.19743626475177836,1
0.2852521188369634,1
17.532357681233336,0
0.5312169207977777,1
22.29823948913336,0
15.799891272266647,0
7.471760291093331,1
0.2995685995359631,1
3.7273340438299996,1
13.508382813839981,0
5.187133387297774,1
9.753338819983329,0
24.156823377433355,0
43.269327168966534,0
2.020135171337108,1
19.339878680366706,0
0.4500504837558337,1
0.3875351532138878,1
29.905745024799998,0
1.8363179628000004,1
38.91339511730009,0
1.3554342586566712,1
8.016369437828894,1
3.5992668094666707,1
22.033894463833338,0
2.6229925809855046,1
16.13307884937003,0
0.5285854565333351,1
1.0676508269833322,1
15.469173157349996,0
9.84612112643,1
23.623262933433345,0
20.722032439899984,0
4.794700559871169,1
24.809800408666632,0
0.9984341728516813,1
31.469806751233353,0
2.089802359674663,1
6.275872921006666,1
40.58512160150015,0
2.449987201658332,1
35.065863223700056,0
0.33147547703807106,1
1.9147521835933305,1
5.821274612003889,1
8.673747807983363,1
4.307716969198058,1
0.2346678482001563,1
14.712070300499988,1
5.723485658723333,1
0.6673672397033369,1
29.528289402399974,0
0.21878507299000036,1
19.885449639533388,0
10.732341735406637,0
26.667163318433413,0
6.616242472199969,1
30.625910512799965,0
23.34930099436655,0
43.66615900023329,0
20.024689328833315,0
0.3860033725755548,1
0.978267487606667,1
6.064092278726672,1
8.761793771538898,1
10.973116395059993,1
1.8826521859166674,1
2.39224932001667,1
0.2505020974899999,1
38.33090328870008,0
11.63532939154998,1
6.426433046945005,1
32.86792506963339,0
15.551986983643376,0
2.4666007253477766,1
20.058301680233367,0
12.414459636166645,1
0.824967224270224,1
12.618893243416672,0
2.6209337215666713,1
0.4668517389266667,1
28.24674139063329,0
8.169200436329994,0
27.474998395766548,0
0.6291018773061127,1
0.4388689332402217,1
0.4518006750266673,1
18.040280401966683,0
28.31051317156664,0
7.598524536724731,1
0.6015177785682227,1
0.2124681911612887,1
25.378042075800092,0
23.336150872000022,0
1.974385070183337,1
5.433231513098347,1
13.142356630706628,0
42.479380795099914,0
15.850483680336708,0
0.42386710148001683,1
0.9894178404081473,1
8.065710817383348,1
0.4050197323450359,1
1.376302719592502,1
1.9477191242433367,1
16.01226424876671,0
0.8882848232756692,1
8.09833511357669,1
38.40833349676666,0
28.76760692976671,0
3.2622343396955453,1
43.92642341570005,0
0.9780675637566674,1
2.2310728749271673,1
5.572139885060569,1
0.983384664501113,1
13.796292387033315,0
8.745981992978898,1
21.8627919296001,0
0.21515086924591822,1
30.60892238373333,0
5.971385032746681,1
0.5398005188544454,1
3.544800364098329,1
5.249435270808502,1
6.081183543780844,1
27.057403734533235,0
24.25477101643341,0
3.968457770780007,1
36.09565659460009,0
22.166438550900022,0
1.0761349831005893,1
19.01778511463337,0
0.4558351975235548,1
0.3735023013946826,1
2.2921171842522243,1
1.0287005062636683,1
12.173350764600013,0
20.481004636466686,0
0.35318397822970327,1
1.505334415,1
25.517516530599956,0
1.2349500682099965,1
27.184438258,0
0.15686678976883306,1
5.7258037100833254,1
9.626039347393363,0
31.527860617299897,0
11.457246125073366,0
26.201864224566673,0
27.97166374503336,0
9.60064552405003,0
4.482563357836667,0
1.4168509044766666,1
5.732874949329995,0
22.72917268869991,0
26.45604216049999,0
20.40872814026667,0
8.935048951529971,0
0.34463378827203667,1
0.8325172078433322,1
16.317911197700038,0
0.3034850013583332,1
18.59179163903337,0
14.809413188099983,0
11.534996783683365,0
0.16111722835833317,1
0.4033690609533335,1
1.4338345960166672,1
5.7334538914433315,1
0.751350819033333,1
20.641763551999958,0
9.483120646496696,0
25.38349728879998,0
15.91438707830002,0
2.9030769823333333,1
0.19087022205179316,1
12.385882418766691,0
27.645105396400037,0
3.82155001279468,1
0.14986715834622213,1
11.336274150516713,0
0.18775560155323184,1
14.337911031233286,0
0.27298498600492876,1
1.164983339119998,1
9.117025938533322,0
31.822448337566627,0
22.627248083466622,0
1.5683178770500006,1
1.5261501928899952,1
0.2886689161007774,1
19.82795902513326,0
17.904338473333386,0
1.097350015166665,1
13.846534227099971,0
28.78699107583326,0
2.609433847079996,1
15.674089201266638,0
3.3387896124611105,1
23.755613065300064,0
13.435714717499975,0
